orderid,customerid,DishId,DishName,ordertype,Category,servicetype,subtotal,deliverycharge,gst,total,ets,sts,ots
25,237,88,Steamed clams,Medium,Mexican,Self Pickup,892.1,0,44.61,936.705,1996-07-26 10:31:23,1996-07-26 10:56:23,1996-07-26 11:13:23
26,116,263,Creme Brulee,Medium,Lebanese,Home Delivery,454.3,23,22.72,499.73,2010-02-26 19:07:05,2010-02-26 19:23:05,2010-02-26 19:34:05
27,220,72,Carne pizzaiola,Medium,Indian,Home Delivery,564.3,28,28.21,620.73,2010-01-27 18:37:10,2010-01-27 19:04:10,2010-01-27 19:18:10
28,12,267,Chicken Manchurian,Small,Thai,Home Delivery,449.0,22,22.45,493.9,2004-12-26 16:42:01,2004-12-26 17:08:01,2004-12-26 17:23:01
29,210,147,Salad bar,Large,Lebanese,Home Delivery,281.25,14,14.06,309.375,2019-12-14 10:39:36,2019-12-14 11:05:36,2019-12-14 11:23:36
30,218,226,Mashed potato,Large,Moroccan,Home Delivery,625.0,31,31.25,687.5,1953-03-10 12:18:50,1953-03-10 12:44:50,1953-03-10 13:02:50
31,2,45,Banh Mi Viêt,Small,Japanese,Self Pickup,874.0,0,43.7,917.7,1959-08-18 13:32:05,1959-08-18 13:57:05,1959-08-18 14:11:05
32,81,13,Garden salad,Medium,Vietnamese,Home Delivery,218.9,11,10.95,240.79,1959-12-02 02:12:13,1959-12-02 02:40:13,1959-12-02 02:53:13
33,271,135,Ploye,Large,Italian,Home Delivery,700.0,35,35.0,770.0,1981-04-12 03:06:11,1981-04-12 03:22:11,1981-04-12 03:38:11
34,74,138,Pan Seared Scallops,Medium,German,Home Delivery,935.0,47,46.75,1028.5,2009-06-23 04:58:07,2009-06-23 05:15:07,2009-06-23 05:34:07
35,243,32,Texas Toast,Medium,Indian,Home Delivery,683.1,34,34.16,751.41,1976-02-18 16:14:44,1976-02-18 16:29:44,1976-02-18 16:44:44
36,18,142,Mission burrito,Large,Thai,Self Pickup,978.75,0,48.94,1027.6875,1970-11-08 09:52:50,1970-11-08 10:07:50,1970-11-08 10:21:50
37,20,106,Paella,Large,Mexican,Home Delivery,1095.0,55,54.75,1204.5,1975-08-23 07:40:36,1975-08-23 07:56:36,1975-08-23 08:15:36
38,74,164,Potato wedges,Medium,Spanish,Self Pickup,396.0,0,19.8,415.8,1959-08-13 15:11:34,1959-08-13 15:35:34,1959-08-13 15:52:34
39,282,174,Garlic bread,Small,Caribbean,Home Delivery,278.0,14,13.9,305.79999999999995,1990-06-17 23:18:53,1990-06-17 23:42:53,1990-06-17 23:55:53
40,216,17,Ice cream cake,Small,Indian,Self Pickup,834.0,0,41.7,875.7,1987-01-02 06:15:49,1987-01-02 06:32:49,1987-01-02 06:50:49
41,75,48,Maraca pie,Large,French,Self Pickup,1073.75,0,53.69,1127.4375,1955-04-27 02:30:10,1955-04-27 02:59:10,1955-04-27 03:12:10
42,173,158,Breakfast burrito,Small,Spanish,Self Pickup,688.0,0,34.4,722.4,1999-07-02 22:23:47,1999-07-02 22:51:47,1999-07-02 23:02:47
43,260,138,Pan Seared Scallops,Medium,German,Self Pickup,935.0,0,46.75,981.75,1970-06-17 06:19:49,1970-06-17 06:46:49,1970-06-17 07:03:49
44,229,112,Shish Kabob,Medium,Moroccan,Home Delivery,211.2,11,10.56,232.32,1999-11-15 04:39:27,1999-11-15 05:06:27,1999-11-15 05:20:27
45,14,121,Eggs Benedict,Small,Indian,Self Pickup,386.0,0,19.3,405.3,1951-02-01 09:16:05,1951-02-01 09:40:05,1951-02-01 09:59:05
46,215,3,Cheese fries,Small,Indian,Self Pickup,524.0,0,26.2,550.2,2006-11-13 20:06:55,2006-11-13 20:35:55,2006-11-13 20:48:55
47,130,140,Chicken Liver Pate,Large,Turkish,Home Delivery,567.5,28,28.38,624.25,2013-09-02 07:06:20,2013-09-02 07:34:20,2013-09-02 07:45:20
48,78,48,Maraca pie,Large,French,Self Pickup,1073.75,0,53.69,1127.4375,1963-08-29 11:37:16,1963-08-29 11:59:16,1963-08-29 12:11:16
49,252,223,Cheese dog,Medium,French,Self Pickup,590.7,0,29.54,620.235,1953-09-28 16:41:17,1953-09-28 17:02:17,1953-09-28 17:13:17
50,37,57,Barbecue,Small,Chinese,Self Pickup,284.0,0,14.2,298.2,1974-03-28 08:36:26,1974-03-28 08:54:26,1974-03-28 09:08:26
51,256,197,Scampi,Small,Mediterranean,Home Delivery,438.0,22,21.9,481.79999999999995,2011-10-01 00:20:36,2011-10-01 00:39:36,2011-10-01 00:54:36
52,139,120,Vegemite on Toast,Large,Korean,Self Pickup,362.5,0,18.12,380.625,1987-10-04 06:05:40,1987-10-04 06:21:40,1987-10-04 06:36:40
53,270,178,Spanish rice,Large,Mediterranean,Home Delivery,817.5,41,40.88,899.25,1960-08-10 04:21:53,1960-08-10 04:39:53,1960-08-10 04:51:53
54,37,235,Chicken fried bacon,Large,Mediterranean,Home Delivery,866.25,43,43.31,952.875,1993-04-19 06:03:29,1993-04-19 06:29:29,1993-04-19 06:39:29
55,272,143,Mango and Sticky Rice,Small,Italian,Home Delivery,890.0,44,44.5,979.0,2014-08-27 11:46:45,2014-08-27 12:06:45,2014-08-27 12:23:45
56,127,52,Empanada,Small,Italian,Home Delivery,801.0,40,40.05,881.0999999999999,1995-02-11 20:50:01,1995-02-11 21:18:01,1995-02-11 21:37:01
57,267,115,Calf's liver and bacon,Small,Thai,Self Pickup,242.0,0,12.1,254.1,2016-11-12 11:30:50,2016-11-12 11:52:50,2016-11-12 12:10:50
58,28,253,Turducken,Large,Spanish,Home Delivery,412.5,21,20.62,453.75,2003-11-01 11:26:13,2003-11-01 11:54:13,2003-11-01 12:12:13
59,229,117,Chicken Divan,Medium,Italian,Home Delivery,353.1,18,17.66,388.40999999999997,2013-02-19 08:50:59,2013-02-19 09:06:59,2013-02-19 09:18:59
60,81,68,Sweet Potato Fries,Large,French,Home Delivery,1111.25,56,55.56,1222.375,2001-10-25 09:17:26,2001-10-25 09:39:26,2001-10-25 09:54:26
61,225,150,Cheese stuffed crust pizza,Small,Vietnamese,Self Pickup,310.0,0,15.5,325.5,1976-11-05 15:46:22,1976-11-05 16:12:22,1976-11-05 16:23:22
62,295,245,Turducken,Medium,French,Self Pickup,454.3,0,22.72,477.015,1997-12-12 08:41:16,1997-12-12 08:57:16,1997-12-12 09:07:16
63,179,102,Chicken French,Small,Greek,Home Delivery,679.0,34,33.95,746.9000000000001,1965-02-08 20:13:39,1965-02-08 20:40:39,1965-02-08 20:51:39
64,178,270,Onion Rings,Small,American,Self Pickup,704.0,0,35.2,739.2,1987-11-21 06:12:05,1987-11-21 06:36:05,1987-11-21 06:54:05
65,125,99,Tagine,Small,German,Self Pickup,882.0,0,44.1,926.1,1987-05-14 19:00:37,1987-05-14 19:16:37,1987-05-14 19:26:37
66,36,216,Squab (food),Medium,French,Self Pickup,269.5,0,13.48,282.975,1986-09-19 04:03:06,1986-09-19 04:28:06,1986-09-19 04:43:06
67,144,292,Sweet Potato Fries,Medium,Japanese,Self Pickup,797.5,0,39.88,837.375,2012-02-09 05:50:16,2012-02-09 06:15:16,2012-02-09 06:25:16
68,147,218,Chicharones,Medium,Cajun,Home Delivery,596.2,30,29.81,655.8199999999999,1959-04-22 13:21:28,1959-04-22 13:44:28,1959-04-22 13:56:28
69,181,212,Shawarma,Medium,Thai,Self Pickup,819.5,0,40.98,860.475,1951-07-01 02:26:37,1951-07-01 02:52:37,1951-07-01 03:04:37
70,36,199,Celery Victor,Medium,Japanese,Self Pickup,564.3,0,28.21,592.515,1951-10-07 04:38:12,1951-10-07 04:54:12,1951-10-07 05:07:12
71,21,146,Patty,Small,Soul,Home Delivery,451.0,23,22.55,496.1,1984-12-13 01:34:22,1984-12-13 02:01:22,1984-12-13 02:14:22
72,184,157,Ammonia cookie,Small,Moroccan,Self Pickup,264.0,0,13.2,277.2,1963-01-29 20:55:52,1963-01-29 21:20:52,1963-01-29 21:31:52
73,47,167,Chicken bog,Large,American,Self Pickup,682.5,0,34.12,716.625,1993-05-13 21:47:40,1993-05-13 22:07:40,1993-05-13 22:26:40
74,129,104,Yeung Chow fried rice,Large,Indian,Home Delivery,595.0,30,29.75,654.5,1994-09-18 07:20:36,1994-09-18 07:46:36,1994-09-18 08:00:36
75,208,116,Falafel,Medium,American,Self Pickup,531.3,0,26.56,557.865,1985-08-22 10:40:15,1985-08-22 11:08:15,1985-08-22 11:18:15
76,189,171,Black Pudding,Medium,Caribbean,Home Delivery,345.4,17,17.27,379.93999999999994,1995-06-16 02:16:26,1995-06-16 02:40:26,1995-06-16 02:57:26
77,146,101,Montreal Smoked Meat,Large,Caribbean,Self Pickup,767.5,0,38.38,805.875,1953-08-04 16:47:52,1953-08-04 17:15:52,1953-08-04 17:30:52
78,141,15,Phaal,Large,Soul,Home Delivery,288.75,14,14.44,317.625,1951-03-16 06:45:03,1951-03-16 07:12:03,1951-03-16 07:24:03
79,116,289,Crepes,Small,Chinese,Self Pickup,258.0,0,12.9,270.9,1964-05-11 21:44:49,1964-05-11 22:13:49,1964-05-11 22:32:49
80,39,51,Vegemite on Toast,Large,Japanese,Self Pickup,796.25,0,39.81,836.0625,1996-12-30 01:40:30,1996-12-30 02:01:30,1996-12-30 02:18:30
81,107,7,Tamales,Small,Caribbean,Self Pickup,494.0,0,24.7,518.7,2020-02-22 18:32:57,2020-02-22 18:54:57,2020-02-22 19:12:57
82,105,56,Beef Manhattan,Small,German,Home Delivery,767.0,38,38.35,843.7,2008-06-15 21:51:36,2008-06-15 22:18:36,2008-06-15 22:32:36
83,128,7,Tamales,Small,Caribbean,Self Pickup,494.0,0,24.7,518.7,2019-07-04 23:38:42,2019-07-05 00:04:42,2019-07-05 00:21:42
84,224,52,Empanada,Medium,Italian,Self Pickup,881.1,0,44.06,925.155,1961-09-24 21:16:22,1961-09-24 21:43:22,1961-09-24 21:54:22
85,128,268,Eggs Neptune,Small,Indian,Home Delivery,695.0,35,34.75,764.5,1980-08-13 08:55:41,1980-08-13 09:11:41,1980-08-13 09:28:41
86,234,198,Cheese fries,Large,German,Self Pickup,423.75,0,21.19,444.9375,2013-10-24 11:42:05,2013-10-24 12:01:05,2013-10-24 12:20:05
87,68,73,Brisket,Large,Caribbean,Home Delivery,330.0,16,16.5,363.0,1988-12-29 09:15:02,1988-12-29 09:30:02,1988-12-29 09:46:02
88,159,161,Shucked Oysters,Medium,Moroccan,Home Delivery,795.3,40,39.77,874.8299999999999,1954-09-27 12:11:12,1954-09-27 12:27:12,1954-09-27 12:40:12
89,156,269,Chicken fried steak,Medium,Soul,Self Pickup,267.3,0,13.37,280.665,1999-09-24 19:10:01,1999-09-24 19:36:01,1999-09-24 19:55:01
90,117,300,Creamed eggs on toast,Small,Moroccan,Home Delivery,452.0,23,22.6,497.20000000000005,1960-12-17 03:42:04,1960-12-17 04:11:04,1960-12-17 04:29:04
91,86,198,Cheese fries,Medium,German,Self Pickup,372.9,0,18.64,391.54499999999996,1956-11-23 04:53:50,1956-11-23 05:12:50,1956-11-23 05:24:50
92,220,270,Onion Rings,Medium,American,Self Pickup,774.4,0,38.72,813.12,2011-04-15 00:47:18,2011-04-15 01:08:18,2011-04-15 01:22:18
93,127,264,Chicharones,Small,Italian,Home Delivery,614.0,31,30.7,675.4000000000001,1967-07-14 11:59:55,1967-07-14 12:21:55,1967-07-14 12:35:55
94,85,227,Pistachio Ice Cream,Small,Soul,Self Pickup,294.0,0,14.7,308.7,1950-10-20 02:29:33,1950-10-20 02:54:33,1950-10-20 03:04:33
95,206,187,Tres Leches Cake,Large,Korean,Home Delivery,1032.5,52,51.62,1135.75,1992-07-22 04:02:24,1992-07-22 04:29:24,1992-07-22 04:46:24
96,210,10,Flan,Small,Vietnamese,Home Delivery,201.0,10,10.05,221.10000000000002,1982-10-24 00:47:51,1982-10-24 01:04:51,1982-10-24 01:23:51
97,114,108,BBQ Ribs,Large,Turkish,Home Delivery,940.0,47,47.0,1034.0,1977-04-27 16:25:07,1977-04-27 16:46:07,1977-04-27 17:00:07
98,217,208,Tetrazzini,Small,Chinese,Self Pickup,422.0,0,21.1,443.1,1980-01-22 17:20:10,1980-01-22 17:37:10,1980-01-22 17:52:10
99,146,293,Eggs Neptune,Small,Korean,Self Pickup,342.0,0,17.1,359.1,1989-01-23 22:10:09,1989-01-23 22:37:09,1989-01-23 22:52:09
100,169,168,Potato wedges,Large,Greek,Home Delivery,696.25,35,34.81,765.875,2019-11-13 18:50:51,2019-11-13 19:19:51,2019-11-13 19:36:51
101,282,29,Currywurst,Medium,Soul,Self Pickup,246.4,0,12.32,258.72,1973-01-23 03:34:12,1973-01-23 04:01:12,1973-01-23 04:15:12
102,222,208,Tetrazzini,Large,Chinese,Self Pickup,527.5,0,26.38,553.875,1994-09-01 03:31:22,1994-09-01 03:58:22,1994-09-01 04:10:22
103,66,279,Ice Cream Sundae,Medium,Lebanese,Self Pickup,408.1,0,20.41,428.505,1960-05-09 09:50:30,1960-05-09 10:18:30,1960-05-09 10:29:30
104,113,287,Calamari,Medium,Cajun,Home Delivery,601.7,30,30.09,661.8700000000001,1951-06-12 09:54:46,1951-06-12 10:10:46,1951-06-12 10:25:46
105,254,43,Tuna casserole,Small,Japanese,Self Pickup,261.0,0,13.05,274.05,1999-02-08 19:39:42,1999-02-08 19:56:42,1999-02-08 20:11:42
106,42,78,Spaghetti Bolognese,Medium,German,Home Delivery,867.9,43,43.4,954.6899999999999,2016-11-08 04:53:24,2016-11-08 05:18:24,2016-11-08 05:30:24
107,128,80,Choco pie,Medium,Turkish,Self Pickup,371.8,0,18.59,390.39,1985-06-23 09:56:00,1985-06-23 10:22:00,1985-06-23 10:33:00
108,242,108,BBQ Ribs,Medium,Turkish,Home Delivery,827.2,41,41.36,909.9200000000001,2019-07-09 02:51:08,2019-07-09 03:17:08,2019-07-09 03:32:08
109,256,90,Slinger,Large,Korean,Self Pickup,371.25,0,18.56,389.8125,1961-06-09 07:10:37,1961-06-09 07:30:37,1961-06-09 07:44:37
110,31,38,Fried chicken,Small,Thai,Home Delivery,746.0,37,37.3,820.5999999999999,1963-01-08 02:38:07,1963-01-08 02:57:07,1963-01-08 03:14:07
111,3,256,Pepperoni,Large,Thai,Self Pickup,642.5,0,32.12,674.625,1998-03-23 23:00:57,1998-03-23 23:29:57,1998-03-23 23:41:57
112,39,273,Steak sauce,Medium,Italian,Home Delivery,379.5,19,18.98,417.45000000000005,1988-10-12 03:23:01,1988-10-12 03:52:01,1988-10-12 04:09:01
113,264,284,Sloppy joe,Large,Japanese,Self Pickup,1022.5,0,51.12,1073.625,1969-06-23 21:21:10,1969-06-23 21:40:10,1969-06-23 21:53:10
114,222,50,Patty,Small,American,Self Pickup,288.0,0,14.4,302.4,1995-06-29 11:41:42,1995-06-29 12:07:42,1995-06-29 12:24:42
115,112,53,Reuben,Large,Caribbean,Home Delivery,1066.25,53,53.31,1172.875,2017-06-16 20:09:15,2017-06-16 20:35:15,2017-06-16 20:46:15
116,268,271,Abalone,Medium,Chinese,Home Delivery,773.3,39,38.66,850.6299999999999,1985-09-19 14:23:10,1985-09-19 14:39:10,1985-09-19 14:51:10
117,141,253,Turducken,Large,Spanish,Self Pickup,412.5,0,20.62,433.125,1964-01-07 18:14:27,1964-01-07 18:30:27,1964-01-07 18:48:27
118,243,216,Squab (food),Small,French,Self Pickup,245.0,0,12.25,257.25,1986-08-04 07:31:12,1986-08-04 08:00:12,1986-08-04 08:14:12
119,10,27,Pocky,Large,Spanish,Home Delivery,306.25,15,15.31,336.875,1973-11-15 06:27:40,1973-11-15 06:42:40,1973-11-15 06:57:40
120,221,119,Greek salad,Medium,French,Home Delivery,689.7,34,34.49,758.6700000000001,2005-01-03 02:40:50,2005-01-03 03:02:50,2005-01-03 03:16:50
121,54,282,Banh Mi Viêt,Small,Thai,Home Delivery,346.0,17,17.3,380.6,1977-05-30 16:28:01,1977-05-30 16:44:01,1977-05-30 16:57:01
122,108,285,Crab cake,Medium,Indian,Self Pickup,224.4,0,11.22,235.62,2015-12-14 22:38:40,2015-12-14 23:06:40,2015-12-14 23:16:40
123,182,72,Carne pizzaiola,Small,Indian,Home Delivery,513.0,26,25.65,564.3,2018-01-12 12:39:27,2018-01-12 13:05:27,2018-01-12 13:19:27
124,23,282,Banh Mi Viêt,Large,Thai,Home Delivery,432.5,22,21.62,475.75,1966-01-26 23:22:23,1966-01-26 23:38:23,1966-01-26 23:50:23
125,125,250,Osso Buco,Large,Chinese,Home Delivery,616.25,31,30.81,677.875,1956-11-19 22:28:29,1956-11-19 22:43:29,1956-11-19 22:59:29
126,26,187,Tres Leches Cake,Large,Korean,Home Delivery,1032.5,52,51.62,1135.75,1981-08-20 03:56:06,1981-08-20 04:14:06,1981-08-20 04:29:06
127,209,96,Po'Boy,Medium,Greek,Home Delivery,798.6,40,39.93,878.46,1982-04-27 03:11:30,1982-04-27 03:33:30,1982-04-27 03:50:30
128,45,227,Pistachio Ice Cream,Large,Soul,Home Delivery,367.5,18,18.38,404.25,1994-10-28 02:25:42,1994-10-28 02:44:42,1994-10-28 03:00:42
129,136,207,Roasted Bone Marrow,Medium,Caribbean,Home Delivery,666.6,33,33.33,733.2600000000001,1962-11-11 09:24:18,1962-11-11 09:47:18,1962-11-11 10:02:18
130,16,127,Cowboy beans,Small,Moroccan,Home Delivery,333.0,17,16.65,366.29999999999995,2003-07-19 11:25:27,2003-07-19 11:50:27,2003-07-19 12:08:27
131,93,58,Stuffed ham,Medium,Italian,Self Pickup,567.6,0,28.38,595.98,1953-05-03 13:15:32,1953-05-03 13:30:32,1953-05-03 13:41:32
132,280,39,Chicken Salad Wrap,Large,Indian,Home Delivery,556.25,28,27.81,611.875,1971-02-16 13:00:26,1971-02-16 13:25:26,1971-02-16 13:37:26
133,188,204,Onion ring,Small,Chinese,Self Pickup,242.0,0,12.1,254.1,1986-09-08 08:53:39,1986-09-08 09:11:39,1986-09-08 09:28:39
134,66,8,Spanish rice,Large,Indian,Self Pickup,300.0,0,15.0,315.0,1973-09-13 00:33:50,1973-09-13 00:50:50,1973-09-13 01:09:50
135,263,210,Cinnamon Roll,Small,Mediterranean,Home Delivery,778.0,39,38.9,855.8,1959-11-15 11:12:41,1959-11-15 11:37:41,1959-11-15 11:54:41
136,141,32,Texas Toast,Large,Indian,Home Delivery,776.25,39,38.81,853.875,1965-02-05 06:30:44,1965-02-05 06:50:44,1965-02-05 07:02:44
137,274,248,Oysters Rockefeller,Medium,Moroccan,Home Delivery,649.0,32,32.45,713.9000000000001,2004-10-21 08:14:47,2004-10-21 08:32:47,2004-10-21 08:43:47
138,233,153,Carolina style,Large,Turkish,Home Delivery,863.75,43,43.19,950.125,1980-03-15 06:11:38,1980-03-15 06:33:38,1980-03-15 06:43:38
139,34,193,New York-Style Pizza,Medium,Chinese,Home Delivery,865.7,43,43.29,952.27,1995-04-19 15:04:28,1995-04-19 15:22:28,1995-04-19 15:32:28
140,122,116,Falafel,Medium,American,Self Pickup,531.3,0,26.56,557.865,1979-09-26 15:33:36,1979-09-26 15:48:36,1979-09-26 15:59:36
141,178,253,Turducken,Medium,Spanish,Self Pickup,363.0,0,18.15,381.15,1994-07-22 06:01:35,1994-07-22 06:27:35,1994-07-22 06:38:35
142,156,177,Pickled cucumber,Medium,Cajun,Home Delivery,606.1,30,30.31,666.7099999999999,1984-02-17 05:04:27,1984-02-17 05:22:27,1984-02-17 05:36:27
143,14,213,American fried rice,Small,French,Self Pickup,224.0,0,11.2,235.2,2000-08-09 11:50:51,2000-08-09 12:07:51,2000-08-09 12:17:51
144,64,2,Onion ring,Large,Mediterranean,Self Pickup,748.75,0,37.44,786.1875,1962-03-03 10:07:30,1962-03-03 10:36:30,1962-03-03 10:50:30
145,172,172,Beignets,Medium,French,Home Delivery,863.5,43,43.18,949.8499999999999,2013-10-08 14:47:31,2013-10-08 15:02:31,2013-10-08 15:18:31
146,82,53,Reuben,Large,Caribbean,Self Pickup,1066.25,0,53.31,1119.5625,1980-07-25 22:34:32,1980-07-25 22:59:32,1980-07-25 23:14:32
147,285,155,Fortune cookie,Small,Moroccan,Home Delivery,624.0,31,31.2,686.4000000000001,1982-10-12 03:07:29,1982-10-12 03:31:29,1982-10-12 03:41:29
148,206,91,Hangtown fry,Small,Moroccan,Home Delivery,246.0,12,12.3,270.6,2009-02-04 10:31:25,2009-02-04 10:59:25,2009-02-04 11:13:25
149,118,127,Cowboy beans,Medium,Moroccan,Home Delivery,366.3,18,18.32,402.93,1999-03-17 12:49:39,1999-03-17 13:14:39,1999-03-17 13:33:39
150,248,287,Calamari,Large,Cajun,Home Delivery,683.75,34,34.19,752.125,1982-05-13 14:04:27,1982-05-13 14:33:27,1982-05-13 14:44:27
151,247,41,Maine Lobster,Medium,Mexican,Home Delivery,231.0,12,11.55,254.10000000000002,1957-03-17 14:15:35,1957-03-17 14:42:35,1957-03-17 15:01:35
152,148,143,Mango and Sticky Rice,Medium,Italian,Self Pickup,979.0,0,48.95,1027.95,2016-06-27 19:11:58,2016-06-27 19:28:58,2016-06-27 19:42:58
153,49,275,Apple butter,Small,Caribbean,Home Delivery,877.0,44,43.85,964.7,2000-08-26 15:11:45,2000-08-26 15:37:45,2000-08-26 15:55:45
154,139,191,Venison,Medium,Greek,Self Pickup,235.4,0,11.77,247.17000000000002,2017-09-13 13:01:21,2017-09-13 13:26:21,2017-09-13 13:42:21
155,202,281,Burnt ends,Medium,Mexican,Self Pickup,506.0,0,25.3,531.3,1985-09-26 19:13:37,1985-09-26 19:29:37,1985-09-26 19:41:37
156,26,70,Chile Relleno,Large,Greek,Self Pickup,1050.0,0,52.5,1102.5,2017-08-05 06:20:20,2017-08-05 06:36:20,2017-08-05 06:50:20
157,297,228,Roasted Chickpeas,Large,Italian,Home Delivery,916.25,46,45.81,1007.875,1972-05-07 15:24:14,1972-05-07 15:43:14,1972-05-07 15:59:14
158,60,204,Onion ring,Small,Chinese,Home Delivery,242.0,12,12.1,266.2,1973-04-25 00:00:43,1973-04-25 00:23:43,1973-04-25 00:40:43
159,106,31,Scampi,Medium,Indian,Home Delivery,696.3,35,34.81,765.9300000000001,1993-08-27 20:08:56,1993-08-27 20:30:56,1993-08-27 20:43:56
160,40,219,Chicken Liver Pate,Small,French,Home Delivery,592.0,30,29.6,651.2,2005-12-04 12:42:43,2005-12-04 13:03:43,2005-12-04 13:15:43
161,298,223,Cheese dog,Medium,French,Home Delivery,590.7,30,29.54,649.77,1992-03-09 00:45:00,1992-03-09 01:08:00,1992-03-09 01:21:00
162,154,264,Chicharones,Small,Italian,Self Pickup,614.0,0,30.7,644.7,1954-02-21 03:39:02,1954-02-21 04:00:02,1954-02-21 04:15:02
163,229,205,Cheese Curds,Medium,Japanese,Home Delivery,940.5,47,47.03,1034.55,2015-06-02 04:59:45,2015-06-02 05:21:45,2015-06-02 05:36:45
164,141,250,Osso Buco,Medium,Chinese,Home Delivery,542.3,27,27.11,596.53,1996-08-05 20:35:25,1996-08-05 20:51:25,1996-08-05 21:05:25
165,137,69,Cowboy beans,Large,Greek,Home Delivery,995.0,50,49.75,1094.5,1960-10-08 12:27:11,1960-10-08 12:44:11,1960-10-08 12:54:11
166,82,154,Caviar,Medium,Japanese,Self Pickup,298.1,0,14.91,313.005,2011-07-02 23:30:34,2011-07-02 23:51:34,2011-07-03 00:09:34
167,270,200,Crab Rangoon,Medium,Japanese,Home Delivery,987.8,49,49.39,1086.5800000000002,1986-07-22 13:04:37,1986-07-22 13:26:37,1986-07-22 13:45:37
168,295,224,Steak sauce,Medium,Chinese,Self Pickup,449.9,0,22.5,472.395,1974-09-20 17:00:29,1974-09-20 17:26:29,1974-09-20 17:45:29
